Exponential, Inverse
6.42894040116131E-06,-0.000499875
0.0010760607,0.000500125
0.0020321683,0.0015011261
0.0022034265,0.0025031302
0.0047111339,0.0035061393
0.0048468792,0.0045101555
0.0058209363,0.0055151807
0.0078018944,0.006521217
0.0136252913,0.0075282664
0.015271389,0.008536331
0.0153657863,0.0095454128
0.0157603414,0.0105555139
0.0165403015,0.0115666364
0.0190721324,0.0125787822
0.0207802932,0.0135919535
0.0276024426,0.0146061524
0.0289493071,0.0156213809
0.0298056771,0.0166376412
0.0331379069,0.0176549352
0.0332704446,0.0186732653
0.0349211251,0.0196926333
0.037177859,0.0207130416
0.0391929329,0.0217344921
0.0411174591,0.0227569871
0.0419091608,0.0237805287
0.0422428348,0.0248051189
0.0445076815,0.02583076
0.0484948433,0.0268574542
0.0489489653,0.0278852035
0.0510276727,0.0289140102
0.0511837933,0.0299438764
0.0514824426,0.0309748043
0.0520018871,0.0320067961
0.0524404527,0.0330398541
0.0544551668,0.0340739803
0.0545357387,0.0351091771
0.0548358858,0.0361454466
0.0550527542,0.0371827911
0.0560396658,0.0382212128
0.0572922034,0.039260714
0.0584535116,0.0403012968
0.0586346242,0.0413429635
0.0628022535,0.0423857165
0.0643104109,0.0434295579
0.0657668011,0.0444744901
0.0662982103,0.0455205153
0.067204486,0.0465676358
0.0677493806,0.0476158539
0.0680849193,0.048665172
0.0688999946,0.0497155922
0.0690580102,0.0507671171
0.0699026446,0.0518197487
0.0705348164,0.0528734896
0.0705994582,0.053928342
0.0709396989,0.0549843083
0.071700324,0.0560413909
0.0748681899,0.057099592
0.076259429,0.0581589142
0.0768081067,0.0592193597
0.0775545419,0.0602809309
0.0777241355,0.0613436302
0.0784594903,0.0624074601
0.0790759039,0.063472423
0.0793378278,0.0645385211
0.0793763113,0.0656057571
0.0795707088,0.0666741333
0.0797136052,0.0677436521
0.0800511531,0.068814316
0.0805898367,0.0698861275
0.08169715,0.0709590889
0.0823882362,0.0720332029
0.0832422124,0.0731084718
0.0838263902,0.0741848982
0.0844403497,0.0752624845
0.084544907,0.0763412333
0.0871684684,0.077421147
0.0874410197,0.0785022282
0.0875259806,0.0795844793
0.0885901641,0.0806679031
0.0909901793,0.0817525019
0.091687155,0.0828382783
0.0925020326,0.0839252349
0.0932430838,0.0850133743
0.0940618052,0.0861026991
0.0947031108,0.0871932117
0.0959772824,0.0882849149
0.0978290222,0.0893778112
0.0998949553,0.0904719032
0.1000617918,0.0915671935
0.1007189314,0.0926636849
0.1007378467,0.0937613798
0.1016271154,0.094860281
0.1029101054,0.0959603911
0.1036413098,0.0970617128
0.1045033148,0.0981642488
0.1059926241,0.0992680017
0.1063764449,0.1003729741
0.1080750118,0.1014791689
0.1127517474,0.1025865888
0.1139262048,0.1036952363
0.1148168058,0.1048051144
0.1162724992,0.1059162256
0.1165836552,0.1070285728
0.1167442628,0.1081421586
0.1170359779,0.1092569859
0.1172717707,0.1103730575
0.117715694,0.111490376
0.1179693119,0.1126089444
0.1182962089,0.1137287653
0.1196882077,0.1148498417
0.1221515788,0.1159721763
0.122938773,0.1170957719
0.1243886392,0.1182206314
0.1253316644,0.1193467576
0.1264347048,0.1204741535
0.1266270886,0.1216028218
0.1270573383,0.1227327654
0.1277478794,0.1238639872
0.1278234759,0.1249964902
0.1289596461,0.1261302771
0.1297924527,0.127265351
0.1305486703,0.1284017148
0.1308106085,0.1295393714
0.1343209821,0.1306783236
0.1346989675,0.1318185746
0.1353458167,0.1329601273
0.135508955,0.1341029845
0.1357952791,0.1352471494
0.1386417254,0.1363926249
0.1399061991,0.137539414
0.1404996141,0.1386875198
0.1421754231,0.1398369452
0.1424887073,0.1409876933
0.1442410874,0.1421397672
0.1444076805,0.1432931698
0.1445247398,0.1444479044
0.1448163006,0.1456039739
0.14492693,0.1467613814
0.1455126415,0.1479201301
0.1485961583,0.149080223
0.1493530269,0.1502416633
0.1521423824,0.1514044542
0.1523632313,0.1525685986
0.1536697144,0.1537340999
0.1596862813,0.1549009612
0.1614374125,0.1560691856
0.161829231,0.1572387764
0.1633762276,0.1584097367
0.1637642188,0.1595820698
0.1648745282,0.1607557789
0.1652468399,0.1619308671
0.1680956334,0.1631073379
0.1682732446,0.1642851943
0.1692696185,0.1654644397
0.1697098614,0.1666450774
0.1741299393,0.1678271106
0.1754108095,0.1690105427
0.1765777607,0.170195377
0.1767540153,0.1713816168
0.1781370066,0.1725692654
0.1790025737,0.1737583261
0.1824296097,0.1749488025
0.1824353129,0.1761406977
0.1831910228,0.1773340153
0.1832563975,0.1785287586
0.1845699603,0.1797249309
0.1850803096,0.1809225359
0.1863153206,0.1821215768
0.1864030224,0.1833220571
0.1865605689,0.1845239803
0.1872925799,0.1857273499
0.1875866245,0.1869321694
0.188082536,0.1881384421
0.1894777388,0.1893461717
0.1902294498,0.1905553617
0.1954969426,0.1917660156
0.1968293471,0.192978137
0.1982726504,0.1941917294
0.1988227728,0.1954067963
0.1988445769,0.1966233415
0.2007369502,0.1978413685
0.2038937791,0.1990608808
0.2046792389,0.2002818822
0.2048532234,0.2015043762
0.2053632876,0.2027283666
0.2056244947,0.2039538569
0.2059132613,0.2051808509
0.2070280156,0.2064093523
0.2070893458,0.2076393648
0.210986133,0.208870892
